Pixel_0,Pixel_1,Pixel_2
162,181,175
165,185,174
168,190,177
174,197,179
182,203,186
188,207,188
191,208,189
198,211,191
206,218,196
215,223,199
225,231,205
229,234,204
236,237,206
240,241,207
244,244,210
244,244,208
246,244,206
245,243,205
246,242,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
245,243,202
245,243,202
244,242,201
243,241,202
240,240,202
238,238,202
237,239,202
234,238,203
235,239,206
233,238,206
231,236,206
229,233,206
227,231,204
223,229,203
221,227,201
218,228,203
210,225,204
200,219,200
191,209,193
182,200,186
175,191,181
163,178,171
148,163,160
138,152,152
119,131,131
98,110,110
81,91,92
77,87,86
79,90,86
81,92,86
90,101,95
100,113,103
121,140,118
120,140,115
129,146,128
145,158,149
156,166,168
156,167,163
154,169,140
155,172,140
158,175,159
154,172,160
152,171,152
153,172,152
155,172,156
153,169,143
147,163,116
142,155,101
152,155,110
145,140,111
159,145,144
156,140,127
212,199,146
202,186,124
154,134,97
135,114,95
143,123,116
120,103,96
114,102,86
93,85,66
83,75,64
100,92,79
98,92,68
125,121,86
136,135,87
149,156,112
158,176,150
161,185,172
157,184,177
162,187,183
179,196,190
191,205,192
200,214,189
217,231,205
221,234,216
229,233,216
240,230,205
252,230,170
212,177,51
228,178,19
238,169,6
233,159,0
221,158,0
244,178,6
255,177,54
255,198,91
255,219,95
249,212,71
255,220,54
253,220,67
254,230,130
255,231,139
234,199,71
255,218,74
255,215,73
247,199,65
255,201,78
228,173,70
218,189,119
231,223,177
224,231,200
232,231,210
255,224,204
245,208,156
222,196,83
225,209,87
225,216,137
217,220,177
199,220,203
190,218,206
193,216,190
203,213,178
216,207,168
216,206,170
201,212,182
189,216,185
179,218,174
174,211,177
178,198,187
182,189,195
176,172,186
167,161,173
140,144,145
113,123,125
87,98,116
68,81,100
59,69,78
55,64,71
38,43,62
34,39,61
28,34,56
23,31,50
22,30,49
22,35,51
27,41,54
28,44,57
29,46,56
33,50,60
42,54,66
48,61,70
54,62,73
55,63,74
55,61,73
54,60,72
58,65,75
56,63,73
54,61,71
52,58,70
52,60,71
56,64,77
59,69,81
62,72,84
84,97,106
91,104,112
103,118,123
119,135,135
135,151,150
148,164,161
155,174,168
159,179,170
168,188,176
173,196,180
182,203,188
188,206,190
192,209,191
198,213,192
208,220,198
216,226,201
225,231,205
229,234,204
234,237,206
240,241,207
243,243,209
244,244,208
245,243,205
245,241,204
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
245,243,202
244,242,201
244,242,203
242,240,201
239,239,201
238,238,202
236,237,203
234,238,205
233,236,205
231,236,206
229,234,204
226,232,204
223,229,203
219,227,203
217,225,201
213,225,203
208,225,206
200,218,202
191,209,193
183,201,187
176,192,182
165,180,173
151,166,161
141,156,153
125,137,135
105,117,115
88,98,97
84,95,91
85,96,92
88,99,93
97,108,102
107,121,106
115,138,109
124,148,116
134,154,129
142,156,141
152,160,162
163,169,165
167,176,147
163,173,139
167,176,159
161,172,158
158,171,151
156,174,152
158,176,160
154,177,151
148,174,126
146,169,113
151,163,117
160,159,131
175,159,160
182,161,144
223,202,121
227,204,110
186,157,101
185,156,122
187,166,135
157,142,113
125,116,83
128,121,92
136,125,105
173,161,139
136,122,87
119,106,62
134,123,78
145,143,104
157,171,145
166,191,172
167,198,180
168,200,185
178,203,199
189,211,199
194,217,188
210,233,189
219,239,188
226,236,184
244,233,187
247,216,149
208,161,45
232,172,24
235,165,5
229,159,0
223,158,0
237,170,4
254,175,44
255,186,68
255,220,95
251,214,74
255,218,55
249,214,62
253,229,121
253,229,133
234,199,79
255,223,89
255,217,80
250,200,65
255,202,72
245,178,65
236,194,108
241,223,161
228,229,187
239,231,194
255,215,168
239,187,103
225,198,49
229,213,68
234,218,143
228,224,199
208,226,228
199,222,228
207,218,204
219,215,180
229,208,151
228,209,151
208,213,173
193,214,181
178,214,176
171,207,179
172,195,189
175,186,192
166,166,178
155,154,162
131,137,133
105,116,112
82,94,106
69,78,95
62,68,80
60,64,76
40,45,64
36,41,61
29,36,55
24,32,51
22,30,49
22,35,51
26,40,53
27,43,56
29,46,56
37,54,64
52,65,74
65,78,86
77,86,95
80,89,98
81,88,96
80,87,95
77,84,92
72,79,87
65,74,81
60,69,78
60,68,79
64,72,83
69,79,89
73,83,93
88,101,110
92,105,113
101,114,120
114,128,131
128,144,144
143,159,156
156,172,169
161,180,174
166,186,175
173,193,181
183,201,189
188,206,192
193,210,192
200,215,196
210,222,202
219,229,205
224,229,206
228,232,205
233,236,205
239,240,206
243,243,209
243,243,207
245,243,205
245,241,204
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
244,242,201
244,242,201
243,241,202
240,240,202
239,239,203
237,238,204
234,238,205
232,237,205
228,233,203
226,232,204
224,230,202
220,229,202
217,225,201
214,224,200
212,221,200
208,221,201
204,221,203
197,215,201
188,206,192
181,199,187
175,191,181
164,180,170
151,166,159
141,156,151
129,141,137
110,122,118
95,106,102
93,104,98
94,105,99
96,107,101
102,113,105
108,125,109
102,127,95
119,145,108
135,155,128
139,153,136
149,155,151
170,173,164
184,188,153
189,191,151
179,179,155
173,175,154
165,174,147
162,176,150
161,180,160
157,183,156
149,182,135
147,177,123
158,175,130
172,173,141
180,164,148
199,174,133
234,205,103
247,214,98
223,186,105
221,187,123
254,230,166
230,215,156
163,156,104
136,129,85
135,123,85
197,182,141
216,195,142
216,195,132
190,172,106
181,173,111
170,175,134
168,183,150
165,189,155
166,192,165
177,198,191
190,211,202
194,219,190
203,231,183
209,238,172
220,235,166
246,235,179
234,198,124
217,159,36
238,169,16
232,160,0
229,161,0
222,159,0
228,160,0
254,174,37
247,173,48
255,220,92
255,217,78
252,210,50
239,202,51
249,226,112
248,225,123
244,208,96
255,224,100
252,214,81
254,205,66
255,202,63
255,185,57
247,199,101
248,224,150
236,230,178
239,223,171
252,199,123
233,172,57
239,203,29
242,218,58
248,224,152
244,231,214
224,235,237
215,231,231
224,221,202
236,218,172
237,208,128
235,210,130
214,210,163
195,210,179
178,209,178
166,201,179
166,188,185
167,180,188
153,157,168
143,146,151
120,130,121
97,110,101
80,90,99
70,77,93
68,70,85
66,68,83
50,53,72
43,48,67
35,42,61
28,37,54
25,34,51
23,37,50
26,40,53
26,43,53
32,49,59
43,60,68
63,76,84
81,94,100
96,105,110
101,110,115
102,110,113
101,109,112
99,107,110
91,100,105
81,90,95
72,81,88
70,79,88
74,82,93
79,89,99
85,95,105
95,108,117
96,109,117
101,114,120
110,124,127
123,139,139
140,156,155
156,172,171
166,182,179
164,181,173
168,188,177
179,196,186
185,203,191
190,207,191
198,212,195
207,220,200
215,227,205
222,230,206
227,233,205
232,237,205
239,240,208
242,242,208
245,242,207
245,241,204
244,240,203
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
244,242,203
244,242,203
241,241,203
240,240,202
238,238,202
236,237,203
233,237,204
232,237,205
223,227,200
222,228,202
218,226,202
214,224,200
212,221,200
208,220,198
206,218,198
204,217,199
199,216,200
192,210,198
184,202,190
177,195,183
171,187,177
161,177,167
148,164,154
138,153,146
128,141,134
111,124,117
99,110,104
99,110,102
100,111,103
99,110,102
103,114,106
107,124,108
102,127,98
116,143,110
132,155,127
141,156,137
147,154,146
164,167,148
192,191,143
212,209,154
191,184,142
184,178,142
176,177,137
170,178,141
166,181,158
159,185,158
149,186,143
146,182,134
160,181,140
172,178,134
185,173,115
210,184,100
250,214,92
255,213,82
255,214,99
242,204,97
227,203,95
255,243,146
243,235,162
206,198,136
156,145,81
146,127,58
216,189,110
255,229,137
251,228,116
225,208,102
197,188,113
184,182,125
179,184,128
178,186,145
185,191,181
193,205,201
196,219,199
196,226,188
200,234,173
211,232,165
246,235,181
220,179,99
233,166,23
247,170,0
228,156,0
231,164,0
221,158,0
220,151,0
255,176,32
239,165,32
255,216,88
255,220,82
246,200,42
228,189,34
245,221,99
244,220,114
255,220,113
255,223,109
246,209,79
255,210,68
255,202,48
255,187,43
246,200,89
254,228,144
246,235,173
236,213,143
242,183,79
236,170,24
246,199,8
248,213,47
254,222,149
251,231,207
234,235,221
226,228,207
235,216,176
244,211,144
244,205,102
238,206,107
216,205,151
194,203,174
173,201,176
160,192,177
157,181,181
156,173,181
141,150,159
131,139,142
111,125,112
92,105,95
77,88,92
71,77,91
74,73,89
75,72,91
60,63,80
52,58,74
43,50,68
34,43,58
30,39,54
26,40,53
27,41,54
27,44,54
42,59,69
56,73,81
81,94,100
104,118,121
124,134,136
132,142,143
134,143,142
133,142,141
137,147,148
125,137,137
108,119,121
92,103,107
84,95,101
83,93,102
87,97,106
91,101,110
100,110,119
99,109,118
96,109,115
101,114,120
113,127,130
130,144,145
147,161,161
157,173,170
155,172,166
162,179,171
171,188,180
178,195,185
183,199,186
192,206,191
202,215,197
210,222,202
221,231,207
224,233,206
232,237,207
239,240,208
242,242,208
245,242,207
245,241,204
245,239,203
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
244,242,203
243,241,202
241,241,203
239,239,203
237,238,204
234,238,205
232,237,205
231,238,207
220,226,200
217,225,201
214,224,200
210,222,200
207,219,199
204,217,199
202,215,198
200,214,199
195,211,198
188,206,194
180,198,186
174,192,180
168,184,174
158,174,164
146,162,152
136,152,142
125,138,129
110,123,114
100,111,103
101,112,104
103,114,106
100,111,103
102,113,105
104,120,107
111,135,113
118,144,117
133,155,132
145,160,141
145,153,140
156,156,128
188,186,125
225,217,144
202,188,127
194,182,124
187,178,121
179,179,129
171,182,150
161,186,157
151,187,149
148,183,141
149,168,136
175,179,129
207,196,106
224,198,79
255,215,84
245,193,55
255,227,91
255,221,82
232,205,62
238,220,94
238,228,133
244,233,154
235,218,136
171,147,59
227,193,96
250,212,101
255,224,94
237,207,75
221,196,80
219,200,95
222,206,108
215,201,126
208,195,161
201,199,186
200,217,201
194,222,197
193,229,181
205,229,171
246,236,177
212,169,77
247,172,18
253,169,0
228,154,0
233,166,0
221,157,0
215,146,0
255,177,30
236,161,20
255,213,82
255,222,84
243,193,34
223,180,23
245,218,89
242,216,105
255,229,126
255,221,113
242,204,77
255,213,68
255,202,41
252,185,36
239,196,84
255,230,147
255,237,170
236,203,122
233,174,48
242,175,9
245,187,0
250,202,32
252,214,133
251,224,181
241,228,176
235,219,157
242,206,128
245,201,102
248,203,76
239,203,91
215,200,143
192,196,173
169,194,175
154,186,175
151,175,175
149,168,174
134,144,153
125,135,137
106,120,107
87,103,90
76,87,89
72,78,90
77,74,91
79,74,94
67,68,86
59,65,81
49,56,72
39,48,63
33,42,57
28,42,55
28,42,53
28,45,55
54,71,79
70,87,94
100,114,117
128,142,143
152,162,161
164,175,171
168,177,172
167,178,172
174,186,182
159,171,169
136,148,148
113,124,126
97,108,112
91,102,108
91,102,108
93,103,112
98,108,117
95,105,114
89,102,108
91,104,110
100,113,119
116,130,133
133,147,148
144,158,158
150,165,162
156,173,167
165,182,176
172,189,181
177,193,182
184,200,187
195,209,192
203,216,196
218,230,206
224,233,206
231,236,206
238,239,207
242,242,208
245,241,206
246,240,204
245,239,203
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
244,242,204
245,243,205
243,243,207
242,242,206
238,239,205
232,236,203
227,232,202
223,229,201
217,225,201
209,219,195
200,212,192
196,209,191
196,210,193
193,210,192
189,206,190
184,200,187
182,200,188
180,197,187
176,193,183
168,185,175
158,174,163
145,161,150
133,149,138
126,142,131
114,127,117
111,124,114
108,120,110
105,117,107
104,116,106
106,118,108
109,121,111
108,124,113
107,129,116
114,138,122
124,147,129
129,146,128
162,169,153
155,155,117
177,171,93
230,220,125
248,228,142
241,220,139
214,197,117
201,192,125
169,171,131
164,181,149
147,177,141
151,181,147
166,180,157
202,202,152
235,224,106
230,204,59
255,215,84
242,182,49
247,190,38
255,212,49
236,203,38
248,224,76
255,238,126
248,229,135
247,222,132
255,228,132
232,192,81
255,229,110
244,195,74
253,207,69
235,194,28
220,183,7
238,199,36
243,206,76
231,197,125
224,204,169
206,208,195
202,222,211
197,229,206
204,227,183
229,220,151
205,162,57
235,152,0
254,161,0
236,160,0
218,150,0
224,159,5
224,153,3
247,166,15
243,164,19
255,207,74
253,202,61
238,184,23
234,189,28
239,210,74
255,233,116
255,231,130
255,212,107
246,211,85
255,223,77
255,197,36
255,196,50
251,213,114
236,208,135
238,204,140
220,179,91
238,183,41
250,187,11
251,180,0
255,192,26
255,212,113
253,222,142
237,210,103
221,190,63
237,189,53
255,206,61
239,189,38
241,202,81
216,196,143
176,177,159
150,172,160
148,177,172
145,171,170
134,153,157
123,133,142
107,118,120
88,104,91
82,98,85
89,101,101
96,103,113
101,97,114
97,92,112
98,100,115
80,86,100
62,70,83
48,58,70
35,44,59
26,40,53
35,49,60
49,66,76
53,70,78
94,112,116
133,147,148
155,169,169
181,192,188
190,201,193
190,200,191
194,206,196
178,191,182
169,184,177
163,178,173
150,165,162
124,138,139
94,108,111
86,97,103
92,103,109
85,95,104
82,92,101
83,93,102
91,102,108
105,116,122
119,130,134
128,139,143
131,142,144
136,147,149
141,155,155
151,166,163
160,175,170
166,183,173
178,194,183
191,208,192
202,217,198
209,221,199
219,229,204
232,238,210
239,242,211
243,240,209
242,238,203
243,237,201
247,239,203
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
244,242,204
245,243,205
243,243,207
241,242,208
238,239,207
231,236,204
225,231,203
220,229,202
211,221,197
203,215,193
194,207,189
189,203,186
186,203,187
184,202,188
180,198,186
176,194,182
176,193,183
173,190,180
168,185,175
159,176,166
150,166,155
139,155,144
130,146,135
125,141,128
118,132,119
115,129,116
112,124,112
108,120,110
107,119,109
107,119,109
109,121,111
107,123,113
105,126,119
109,132,124
119,141,129
124,141,125
153,161,140
153,155,108
182,177,85
225,212,100
233,209,103
246,217,115
255,231,130
224,203,120
191,184,129
153,158,117
154,175,132
162,184,148
164,172,151
207,204,153
244,231,103
231,202,48
255,215,86
244,177,47
251,187,29
255,205,34
248,204,33
239,204,48
242,213,87
255,230,123
255,232,140
255,227,132
237,194,79
255,221,96
255,209,86
254,198,51
247,194,0
246,194,0
248,188,2
248,189,33
244,192,74
228,192,108
209,199,148
207,217,190
206,228,216
207,221,196
221,208,140
209,163,52
242,154,2
248,152,0
237,160,0
220,152,0
225,158,9
225,151,4
250,165,14
243,161,13
255,203,64
252,196,51
241,182,16
239,187,23
242,209,68
255,232,112
255,229,124
255,211,106
246,211,83
255,221,74
251,198,32
252,201,50
247,213,115
242,210,135
241,198,120
227,178,75
235,184,30
254,194,12
255,183,2
255,196,37
255,213,102
254,216,109
243,203,54
236,190,19
249,192,17
255,203,31
246,197,34
244,205,84
217,197,147
176,176,166
149,170,165
145,174,170
142,167,164
129,149,150
116,126,135
109,118,123
96,112,102
90,106,95
91,106,103
97,104,112
105,103,117
107,103,120
96,98,111
79,85,97
62,70,81
49,59,71
36,46,58
27,41,54
36,50,61
50,67,75
66,83,90
107,125,129
144,158,159
164,179,174
188,199,191
196,208,196
196,207,193
199,211,197
194,208,195
183,199,189
174,189,182
161,176,171
135,149,149
102,116,117
86,97,101
83,94,100
76,86,95
73,83,92
73,83,92
81,91,100
96,106,115
110,121,127
119,130,136
122,133,137
123,134,138
131,142,144
140,154,154
150,165,162
160,177,169
173,191,179
189,205,192
200,217,198
207,221,198
218,228,203
232,238,210
239,242,211
243,240,209
243,237,203
245,236,203
247,239,203
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
243,240,205
244,241,206
242,242,208
240,241,207
237,238,207
230,235,205
224,230,204
220,228,204
205,217,195
196,209,189
186,200,183
178,195,179
176,194,182
172,192,180
169,189,178
165,185,176
169,186,178
164,181,173
156,173,165
147,164,154
139,155,144
132,148,137
127,143,130
125,142,126
123,137,122
121,135,120
118,130,116
113,125,113
110,122,110
109,121,109
108,120,110
107,120,111
104,123,121
105,125,123
115,135,126
117,133,120
140,150,126
152,154,104
191,186,86
221,203,79
235,205,83
247,211,89
255,229,109
244,212,109
225,202,132
184,175,118
171,179,122
163,172,127
164,162,139
217,207,158
255,237,122
228,195,54
255,215,90
243,174,45
249,180,25
255,193,27
253,195,33
236,187,33
229,186,48
255,216,100
255,230,144
255,228,143
255,207,96
255,208,80
255,223,90
255,193,34
255,194,0
255,197,0
251,172,7
249,170,17
250,186,18
229,183,25
212,193,64
213,210,131
218,221,210
217,213,210
213,191,134
207,158,55
243,156,14
239,143,0
238,160,0
223,154,0
228,158,10
225,149,3
252,162,13
244,156,7
255,193,53
249,188,38
245,182,9
242,186,15
246,209,66
255,230,107
255,224,117
255,210,99
248,211,81
254,219,67
242,199,24
250,208,46
246,214,103
250,215,125
241,189,87
233,178,51
233,186,20
255,203,24
255,192,25
255,202,55
255,210,91
250,202,74
244,190,19
247,187,0
255,191,1
255,199,17
250,201,36
239,204,86
208,190,150
169,169,169
142,162,161
135,164,160
129,154,148
118,137,135
108,117,126
107,114,124
102,114,110
97,112,105
94,108,108
99,108,113
110,110,122
115,113,126
92,96,107
77,84,94
62,71,80
50,60,70
39,49,61
30,44,55
39,53,64
52,69,77
84,101,108
124,142,144
158,172,172
176,191,184
197,209,197
204,217,200
203,214,197
206,219,201
203,220,204
193,211,197
183,201,189
173,190,182
152,167,164
120,134,134
91,105,108
76,89,95
72,82,91
68,78,87
68,76,87
75,84,93
90,99,108
105,114,123
114,123,132
118,127,134
120,129,136
126,137,141
134,148,151
144,158,158
152,169,163
166,183,173
182,200,188
194,211,193
205,218,198
215,227,203
230,236,208
238,241,210
242,239,208
243,237,203
247,236,204
249,239,204
249,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
247,241,205
242,239,204
243,240,205
241,241,207
239,240,208
234,237,206
229,233,206
224,230,204
218,228,204
204,216,196
193,208,189
179,196,180
170,188,174
166,186,175
163,184,175
160,181,172
156,177,170
159,178,172
156,173,167
147,164,158
138,155,147
132,148,137
128,144,131
127,144,128
127,144,126
127,141,124
125,139,122
122,135,118
118,130,116
114,126,112
111,123,111
108,120,110
106,119,110
107,122,119
106,122,119
112,132,123
115,131,118
131,140,119
151,153,103
204,196,95
219,200,71
246,209,79
253,206,74
246,198,64
255,214,95
243,208,118
234,212,136
194,188,112
173,172,107
169,161,122
227,211,159
255,243,141
230,192,67
255,217,91
242,174,39
249,176,21
254,182,18
250,181,25
244,180,30
228,172,27
242,188,62
255,209,116
255,225,137
255,225,114
253,202,74
255,221,79
255,199,32
255,195,0
255,189,0
251,167,17
251,165,20
252,177,0
236,178,0
223,186,20
216,193,81
225,206,176
231,209,195
210,177,108
203,151,41
238,155,13
231,141,0
237,158,5
226,155,3
229,157,10
226,145,1
255,161,13
242,150,3
255,183,38
246,180,24
250,181,2
245,185,9
251,209,63
255,228,103
255,219,105
255,208,92
249,210,79
248,213,59
236,199,20
250,212,41
250,212,87
255,216,104
242,184,51
238,179,27
235,187,17
255,209,38
255,202,48
255,206,67
255,205,80
245,188,49
244,179,0
253,185,0
